                                                                              WG3:SXF-003
                                                                          DM32.2-2012-00006
                                                                             ISO/IEC JTC 1/SC 32
                                                                                        Date: 2011-12-21


                                                                              IWD 9075-2:201?(E)

                                                                              ISO/IEC JTC 1/SC 32/WG 3

                                                                      The United States of America (ANSI)




Information technology — Database languages — SQL —
Part 2:
Foundation (SQL/Foundation)
Technologies de l'information — Langages de base de données — SQL —
Partie 2: Fondations (SQL/Fondations)




Document type: International Standard
Document subtype: Informal Working Draft (IWD)
Document stage: (2) IWD = unofficial 'informal working drafts'
Document language: English




                                                                                    Edited by: Jim Melton (Ed.)


                                              PDF rendering performed by XEP, courtesy of RenderX, Inc.
                                             Copyright notice
This ISO document is a working draft or a committee draft and is copyright-protected by ISO. While the reproduction
of working drafts or committee drafts in any form for use by participants in the ISO standards development process
is permitted without prior permission from ISO, neither this document nor any extract from it may be reproduced,
stored or transmitted in any form for any other purpose without prior written permission from ISO.

Requests for permission to reproduce for the purpose of selling it should be addressed as shown below or to ISO's
member body in the country of the requester.


     ANSI Customer Service Department
     25 West 43rd Street, 4th Floor
     New York, NY 10036
     Tele: 1-212-642-4980
     Fax: 1-212-302-1286
     Email: storemanager@ansi.org
     Web: www.ansi.org

Reproduction for sales purposes may be subject to royalty payments or a licensing agreement.

Violators may be prosecuted.
                                                                                                                                                     IWD 9075-2:201?(E)




Contents                                                                                                                                                                       Page
   effect as specification of the <column definition> in the <table definition> for T would have had.
        NOTE 362 — In particular, the degree of T is increased by 1 (one) and the ordinal position of that column is equal to the
        new degree of T as specified in the General Rules of Subclause 11.4, “<column definition>”.


Conformance Rules
    None.




666 Foundation (SQL/Foundation)
                                                                                          IWD 9075-2:201?(E)
                                                                               11.12 <alter column definition>


11.12 <alter column definition>

Function
Change a column and its definition.


Format
<alter column definition> ::=

  ALTER [ COLUMN ] <column name> <alter column action>

<alter column action> ::=
    <set column default clause>
  | <drop column default clause>
  | <set column not null clause>
  | <drop column not null clause>
  | <add column scope clause>
  | <drop column scope clause>
  | <alter column data type clause>
  | <alter identity column specification>
  | <drop identity property clause>
  | <drop column generation expression clause>


Syntax Rules
1) Let T be the table identified in the containing <alter table statement>.
2) T shall not be a system-versioned table.
3) Let C be the column identified by the <column name>.
4) C shall be a column of T.
5) If C is the self-referencing column of T or C is a generated column of T, then <alter column action> shall
   not contain <add column scope clause> or <drop column scope clause>.
6) If C is an identity column, then <alter column action> shall contain either <alter identity column specifica-
   tion> or <drop identity property clause>.
7) If <alter identity column specification> or <drop identity property clause> is specified, then C shall be an
   identity column.
8) If <drop column generation expression clause> is specified, then C shall be a generated column of T.
9) If C is a generated column of T, a system-time period start column of T, or a system-time period end column
   of T, then <alter column action> shall not contain <set column default clause>.


Access Rules
    None.




                                                                      Schema definition and manipulation 667
IWD 9075-2:201?(E)
11.12 <alter column definition>


General Rules
1) The column descriptor of C is modified as specified by <alter column action>.


Conformance Rules
1) Without Feature F381, “Extended schema manipulation”, conforming SQL language shall not contain an
   <alter column definition>.




668 Foundation (SQL/Foundation)
                                                                                        IWD 9075-2:201?(E)
                                                                           11.13 <set column default clause>


11.13 <set column default clause>

Function
Set the default clause for a column.


Format
<set column default clause> ::=
  SET <default clause>


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) Let C be the column identified by the <column name> in the containing <alter column definition>.
2) The default value specified by the <default clause> is placed in the column descriptor of C.


Conformance Rules
1) Without Feature F381, “Extended schema manipulation”, conforming SQL language shall not contain a
   <set column default clause>.




                                                                    Schema definition and manipulation 669
IWD 9075-2:201?(E)
11.14 <drop column default clause>


11.14 <drop column default clause>

Function
Drop the default clause from a column.


Format
<drop column default clause> ::=
  DROP DEFAULT


Syntax Rules
1) Let C be the column identified by the <column name> in the containing <alter column definition>.
2) The descriptor of C shall include a default value.


Access Rules
    None.


General Rules
1) The default value is removed from the column descriptor of C.


Conformance Rules
1) Without Feature F381, “Extended schema manipulation”, conforming SQL language shall not contain a
   <drop column default clause>.




670 Foundation (SQL/Foundation)
                                                                                        IWD 9075-2:201?(E)
                                                                          11.15 <set column not null clause>


11.15 <set column not null clause>

Function
Add a not null constraint to a column.


Format
<set column not null clause> ::=
  SET NOT NULL


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) Let C be the column identified by the <column name> CN in the containing <alter column definition>. If
   the column descriptor of C does not contain an indication that C is defined as NOT NULL, then:
    a)   Let TN be the <table name> in the containing <alter table statement>.
    b) Let S be the schema identified by the explicit or implicit <schema name> of TN. Let IDCN be an
       implementation-dependent <constraint name> that is not equivalent to the <constraint name> of any
       table constraint descriptor included in S.
    c)   The column descriptor of C is modified as follows:
         i)    An indication that C is defined as NOT NULL is added.
         ii)   IDCN is added as the constraint name of the associated table constraint definition.
    d) The following <alter table statement> is executed without further Access Rule checking:

         ALTER TABLE TN ADD CONSTRAINT IDCN CHECK ( CN IS NOT NULL )


Conformance Rules
1) Without Feature F383, “Set column not null clause”, conforming SQL language shall not contain a <set
   column not null clause>.




                                                                    Schema definition and manipulation 671
IWD 9075-2:201?(E)
11.16 <drop column not null clause>


11.16 <drop column not null clause>

Function
Drop a not null constraint on a column.


Format
<drop column not null clause> ::=
  DROP NOT NULL


Syntax Rules
1) Let C be the column identified by the <column name> in the containing <alter column definition>. Let T
   be the table identified by the <table name> TN in the containing <alter table statement>.
2) C shall be neither the system-time period start column of T nor the system-time period end column of T.
3) If the descriptor of T contains an application-time period descriptor, then let ATPN be the period name
   included in that descriptor. C shall be neither the ATPN period start column of T nor the ATPN period end
   column of T.


Access Rules
    None.


General Rules
1) If the column descriptor of C contains an indication that C is defined as NOT NULL, then:
    a)   Let ACN be the constraint name of the associated table constraint definition included in the column
         descriptor of C.
    b) The column descriptor of C is modified as follows:
         i)    The indication that C is defined as NOT NULL is removed.
         ii)   The constraint name of the associated table constraint definition is removed.
    c)   The following <alter table statement> is executed without further Access Rule checking:

         ALTER TABLE TN DROP CONSTRAINT ACN CASCADE


Conformance Rules
1) Without Feature F383, “Set column not null clause”, conforming SQL language shall not contain a <drop
   column not null clause>.




672 Foundation (SQL/Foundation)
                                                                                          IWD 9075-2:201?(E)
                                                                              11.17 <add column scope clause>


11.17 <add column scope clause>

Function
Add a non-empty scope for an existing column of data type REF in a base table.


Format
<add column scope clause> ::=
  ADD <scope clause>


Syntax Rules
1) Let C be the column identified by the <column name> in the containing <alter column definition>. The
   declared type of C shall be some reference type. Let RTD be the reference type descriptor included in the
   descriptor of C.
2) Let T be the table identified by the <table name> in the containing <alter table statement>. If T is a refer-
   enceable table, then C shall be an originally-defined column of T.
3) RTD shall not include a scope.
4) Let UDTN be the name of the referenced type included in RTD.
5) The <table name> STN contained in the <scope clause> shall identify a referenceable table whose structured
   type is UDTN.


Access Rules
    None.


General Rules
1) STN is included as the scope in the reference type descriptor included in the column descriptor of C.
2) For any proper subtable PST of T, let PSC be the column whose corresponding column in T is C. STN is
   included as the scope in the reference type descriptor included in the column descriptor of PSC.


Conformance Rules
1) Without Feature F381, “Extended schema manipulation”, conforming SQL language shall not contain an
   <add column scope clause>.
2) Without Feature S043, “Enhanced reference types”, conforming SQL language shall not contain an <add
   column scope clause>.




                                                                      Schema definition and manipulation 673
IWD 9075-2:201?(E)
11.18 <drop column scope clause>


11.18 <drop column scope clause>

This Subclause is modified by Subclause 9.7, “<drop column scope clause>”, in ISO/IEC 9075-4.


Function
Drop the scope from an existing column of data type REF in a base table.


Format
<drop column scope clause> ::=
  DROP SCOPE <drop behavior>


Syntax Rules
1) Let C be the column identified by the <column name> in the containing <alter column definition>. The
   declared type of C shall be some reference type whose reference type descriptor includes a scope.
2) Let T be the table identified by the <table name> in the containing <alter table statement>. If T is a refer-
   enceable table, then C shall be an originally-defined column of T.
3) Let SC be the set of columns consisting of C and, for every proper subtable of T, the column whose
   supercolumn is C.
4) An impacted dereference operation is a <dereference operation> whose <reference value expression> is
   a column reference that identifies a column in SC, a <method reference> whose <value expression primary>
   is a column reference that identifies a column in SC, or a <reference resolution> whose <reference value
   expression> is a column reference that identifies a column in SC.
5) If RESTRICT is specified, then no impacted dereference operation shall be contained in any of the following:
     a)   The SQL routine body of any routine descriptor.
     b) The original <query expression> of any view descriptor.
     c)   The <search condition> of any constraint descriptor.
     d)    04    The triggered action of any trigger descriptor.
          NOTE 363 — If CASCADE is specified, then such referencing objects will be dropped implicitly by the <revoke statement>
          and/or explicitly by the SQL-schema manipulation statements specified in the General Rules of this Subclause.


Access Rules
     None.


General Rules
1)    04  For every SQL-invoked routine R whose routine descriptor includes an SQL routine body that contains

     an impacted dereference operation, let SN be the <specific name> of R. The following <drop routine
     statement> is effectively executed for every R without further Access Rule checking:


674 Foundation (SQL/Foundation)
                                                                                            IWD 9075-2:201?(E)
                                                                               11.18 <drop column scope clause>


     DROP SPECIFIC ROUTINE SN CASCADE

2) For every view V whose view descriptor includes an original <query expression> that contains an impacted
   dereference operation, let VN be the <table name> of V. The following <drop view statement> is effectively
   executed for every V without further Access Rule checking:

     DROP VIEW VN CASCADE

3) For every assertion A whose assertion descriptor includes a <search condition> that contains an impacted
   dereference operation, let AN be the <constraint name> of A. The following <drop assertion statement> is
   effectively executed for every A without further Access Rule checking:

     DROP ASSERTION AN CASCADE

4)    04  For every table check constraint CC whose table check constraint descriptor includes a <search condition>

     that contains an impacted dereference operation, let CN be the <constraint name> of CC and let TN be the
     <table name> of the table whose descriptor includes descriptor of CC. The following <alter table statement>
     is effectively executed for every CC without further Access Rule checking:

     ALTER TABLE TN DROP CONSTRAINT CN CASCADE

5) The scope included in the reference type descriptor included in the column descriptor of every column in
   SC is made empty.


Conformance Rules
1) Without Feature F381, “Extended schema manipulation”, conforming SQL language shall not contain a
   <drop column scope clause>.
2) Without Feature S043, “Enhanced reference types”, conforming SQL language shall not contain a <drop
   column scope clause>.




                                                                        Schema definition and manipulation 675
IWD 9075-2:201?(E)
11.19 <alter column data type clause>


11.19 <alter column data type clause>

This Subclause is modified by Subclause 11.6, “<alter column data type clause>”, in ISO/IEC 9075-9.
This Subclause is modified by Subclause 12.3, “<alter column data type clause>”, in ISO/IEC 9075-14.


Function
Change the declared type of a column.


Format
<alter column data type clause> ::=
  SET DATA TYPE <data type>


Syntax Rules
1) Let C be the column identified by the <column name> in the containing <alter column definition>.
2) Let T be the table identified by the <table name> in the containing <alter table statement>.
3) C shall not be the self-referencing column of T.
4) If the table descriptor of T includes a system-time period descriptor, then C shall not be the system-time
   period start column or the system-time period end column of T.
5) If the table descriptor of T includes a period descriptor that contains ATPN as its period name, then C shall
   not be the ATPN period start column of T or the ATPN period end column of T.
6) C shall not be referenced in the <search condition> of any constraint descriptor other than a table constraint
   descriptor that contains references to no other column than C and that is included in the table descriptor
   of T.
7) C shall not be referenced in either an explicit trigger column list or a triggered action column set of any
   trigger descriptor.
8) C shall not be referenced in the SQL routine body of any routine descriptor.
9) C shall not be referenced in the original <query expression> of any view descriptor.
10) C shall not be referenced in the generation expression of any column descriptor.
11) Let D be the data type specified by <data type>.
12) Let DTC be the declared type of C.
13) D shall be a predefined type.
14) DTC shall be a predefined type.
15) Case:
    a)   If DTC is a character string type, then:
         i)     D shall be a character string type.


676 Foundation (SQL/Foundation)
                                                                                    IWD 9075-2:201?(E)
                                                                   11.19 <alter column data type clause>

     ii)    Let LD be the length or maximum length of D.
     iii)   Let LDTC be the length or maximum length of DTC.
     iv)    LD shall be greater than or equal to LDTC.
b) If DTC is a binary string type, then:
     i)     D shall be a binary string type.
     ii)    Let LD be the length or maximum length of D.
     iii)   Let LDTC be the length or maximum length of DTC.
     iv)    LD shall be greater than or equal to LDTC.
c)   If DTC is an exact numeric type, then:
     i)     D shall be an exact numeric type.
     ii)    Let PD and SD be the precision and scale, respectively, of D.
     iii)   Let PDTC and SDTC be the precision and scale, respectively, of DTC.
     iv)    PD shall be greater than or equal to PDTC.
     v)     SD shall be greater than or equal to SDTC.
     vi)    (PD – SD) shall be greater than or equal to (PDTC – SDTC).
d) If DTC is an approximate numeric type, then:
     i)     D shall be an approximate numeric type.
     ii)    Let PD be the precision of D.
     iii)   Let PDTC be the precision of DTC.
     iv)    PD shall be greater than or equal to PDTC.
e)   If DTC is DATE, then D shall be DATE.
f)   If DTC is a time type with time zone or a time type without time zone, then D shall be a time type
     with time zone or a time type without time zone, respectively.
     i)     Let PD be the value of the <time fractional seconds precision> of D.
     ii)    Let PDTC be the value of the <time fractional seconds precision> of DTC.
     iii)   PD shall be greater than or equal to PDTC.
g) If DTC is a timestamp type with time zone or a timestamp type without time zone, then D shall be a
   timestamp type with time zone or a timestamp type without time zone, respectively.
     i)     Let PD be the value of the <time fractional seconds precision> of D.
     ii)    Let PDTC be the value of the <time fractional seconds precision> of DTC.
     iii)   PD shall be greater than or equal to PDTC.
h) If DTC is a year-month interval type, then D shall be a year-month interval type.


                                                                 Schema definition and manipulation 677
IWD 9075-2:201?(E)
11.19 <alter column data type clause>

         i)        If DTC specifies <start field> and <end field>, then D shall specify the same <start field> and
                   <end field>.
         ii)       If DTC specifies <single datetime field>, then D shall specify the same <single datetime field>.
         iii)      The explicit or implicit <interval leading field precision> of D shall be greater than or equal to
                   the explicit or implicit <interval leading field precision> of DTC.
    i)   If DTC is a day-time interval type, then D shall be a day-time interval type.
         i)        If DTC specifies <start field> and <end field>, then D shall specify the same <start field> and
                   <end field>.
         ii)       If DTC specifies <single datetime field>, then D shall specify the same <single datetime field>.
         iii)      The explicit or implicit <interval leading field precision> of D shall be greater than or equal to
                   the explicit or implicit <interval leading field precision> of DTC.
         iv)       If DTC specifies an explicit or implicit <interval fractional seconds precision> PDTC, then D
                   shall specify an explicit or implicit <interval fractional seconds precision> that is greater than
                   or equal to PDTC.
    j)    14    If DTC is BOOLEAN, then D shall be BOOLEAN.
    k) Otherwise, D shall be DTC.


Access Rules
    None.


General Rules
1) The column descriptor of C is modified by replacing the existing data type descriptor with a data type
   descriptor describing D.


Conformance Rules
1) Without Feature F382, “Alter column data type”, conforming SQL language shall not contain an <alter
   column data type clause>.




678 Foundation (SQL/Foundation)
                                                                                           IWD 9075-2:201?(E)
                                                                    11.20 <alter identity column specification>


11.20 <alter identity column specification>

Function
Change the options specified for an identity column.


Format
<alter identity column specification> ::=
    <set identity column generation clause> [ <alter identity column option>... ]
  | <alter identity column option>...

<set identity column generation clause> ::=
  SET GENERATED { ALWAYS | BY DEFAULT }

<alter identity column option> ::=
    <alter sequence generator restart option>
  | SET <basic sequence generator option>


Syntax Rules
1) If at least one instance of <alter identity column option> is specified, then:
    a)   Let SEQ be the sequence generator descriptor included in the column descriptor identified by the
         <column name> in the containing <alter column definition>.
    b) Let OPT be the character string obtained by concatenating all <alter identity column option>s while
       each instance of the keyword SET is replaced with a single space character such that OPT conforms
       to the Format of <alter sequence generator options>.
    c)   The Syntax Rules of Subclause 9.27, “Altering a sequence generator”, are applied with OPT as
         OPTIONS and SEQ as SEQUENCE.


Access Rules
    None.


General Rules
1) If at least one <alter identity column option> is specified, then the General Rules of Subclause 9.27,
   “Altering a sequence generator”, are applied with OPT as OPTIONS and SEQ as SEQUENCE.
2) If <set identity column generation clause> is specified, then:
    a)   Let C be the column identified by the <column name> in the containing <alter column definition>.
    b) Case:
         i)     If ALWAYS is specified, then the column descriptor of C is modified to indicate that values
                are always generated.



                                                                      Schema definition and manipulation 679
IWD 9075-2:201?(E)
11.20 <alter identity column specification>

         ii)    If BY DEFAULT is specified, then the column descriptor of C is modified to indicate that
                values are generated by default.


Conformance Rules
1) Without Feature T174, “Identity columns”, in conforming SQL language, an <alter column definition>
   shall not contain an <alter identity column specification>.
2) Without Feature T178, “Identity columns: simple restart option”, in conforming SQL language, an <alter
   sequence generator restart option> contained in an <alter identity column specification> shall contain a
   <sequence generator restart value>.
3) Without Feature F386, “Set identity column generation clause”, conforming SQL language shall not contain
   a <set identity column generation clause>.




680 Foundation (SQL/Foundation)
                                                                                         IWD 9075-2:201?(E)
                                                                         11.21 <drop identity property clause>


11.21 <drop identity property clause>

Function
Convert an identity column to a column that is not an identity column.


Format
<drop identity property clause> ::=
  DROP IDENTITY


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) Let C be the column identified by the <column name> in the containing <alter column definition>.
2) The column descriptor of C is modified as follows:
    a)   The indication that C is an identity column is removed.
    b) The indication that values are always generated, if any, is removed.
    c)   The indication that values are generated by default, if any, is removed.
    d) The sequence generator SG included in the column descriptor of C is removed.
3) SG is destroyed.


Conformance Rules
1) Without Feature F384, “Drop identity property clause”, conforming SQL language shall not contain a
   <drop identity property clause>.




                                                                      Schema definition and manipulation 681
IWD 9075-2:201?(E)
11.22 <drop column generation expression clause>


11.22 <drop column generation expression clause>

Function
Convert a generated column to a column that is not a generated column.


Format
<drop column generation expression clause> ::=
  DROP EXPRESSION


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) Let C be the column identified by the <column name> in the containing <alter column definition>.
2) The column descriptor of C is modified as follows:
    a)   The generation expression of C is removed.
    b) The indication that values are “ALWAYS” generated is removed.
    c)   An indication is added that the column is “NEVER” generated.


Conformance Rules
1) Without Feature F385, “Drop column generation expression clause”, conforming SQL language shall not
   contain a <drop column generation expression clause>.




682 Foundation (SQL/Foundation)
                                                                                                        IWD 9075-2:201?(E)
                                                                                              11.23 <drop column definition>


11.23 <drop column definition>

This Subclause is modified by Subclause 9.8, “<drop column definition>”, in ISO/IEC 9075-4.
This Subclause is modified by Subclause 11.7, “<drop column definition>”, in ISO/IEC 9075-9.


Function
Destroy a column of a base table.


Format
<drop column definition> ::=
  DROP [ COLUMN ] <column name> <drop behavior>


Syntax Rules
1) Let T be the table identified by the <table name> in the containing <alter table statement> and let TN be
   the name of T.
2) Let C be the column identified by the <column name> CN.
3) T shall not be a referenceable table or a system-versioned table.
4) C shall be a column of T and C shall not be the only column of T.
5) If the table descriptor of T includes a system-time period descriptor, then C shall not be the system-time
   period start column of T or the system-time period end column of T.
6) If the table descriptor of T includes a period descriptor that contains ATPN as its period name, then C shall
   not be the ATPN period start column of T or the ATPN period end column of T.
7) If RESTRICT is specified, then C shall not be referenced in any of the following:
    a)   The original <query expression> of any view descriptor.
    b) The <search condition> of any constraint descriptor other than a table constraint descriptor that contains
       references to no other column and that is included in the table descriptor of T.
    c)   The SQL routine body of any routine descriptor.
    d) The <parameter default> of any SQL parameter of any routine descriptor.
    e)    04    Either an explicit trigger column list or a triggered action column set of any trigger descriptor.
    f)   The generation expression of any column descriptor.
         NOTE 364 — A <drop column definition> that does not specify CASCADE will fail if there are any references to that column
         resulting from the use of CORRESPONDING, NATURAL, SELECT * (except where contained in an <exists predicate>),
         a multi-column <unique constraint definition>, or REFERENCES without a <referenced column list> in its <referenced table
         and columns>. Also note that a <drop column definition> whose <drop behavior> is RESTRICT that references a column
         that is referenced by a multi-column <unique constraint definition> will fail, while dropping a column that is referenced by
         a single-column <unique constraint definition> will succeed.
         NOTE 365 — If CASCADE is specified, then any such dependent object will be dropped by the execution of the <revoke
         statement> and/or explicitly by the SQL-schema manipulation statements specified in the General Rules of this Subclause.



                                                                                   Schema definition and manipulation 683
IWD 9075-2:201?(E)
11.23 <drop column definition>

         NOTE 366 — CN may be contained in an implicit trigger column list of a trigger descriptor.


Access Rules
     None.


General Rules
1) Let TR be the trigger name of any trigger descriptor having an explicit trigger column list or a triggered
   action column set that contains CN. The following <drop trigger statement> is effectively executed without
   further Access Rule checking:

     DROP TRIGGER TR

2)    09  Let A be the <authorization identifier> that owns T. The following <revoke statement> is effectively

     executed with a current authorization identifier of “_SYSTEM” and without further Access Rule checking:

     REVOKE INSERT(CN), UPDATE(CN),
     SELECT(CN),
     REFERENCES(CN) ON TABLE
     TN FROM A CASCADE

3) Let GC be any generated column of T in whose descriptor the generation expression contains a <column
   reference> that references C. The following <alter table statement> is effectively executed without further
   Access Rule checking:

     ALTER TABLE T DROP COLUMN GC CASCADE

4) If the column is not based on a domain, then its data type descriptor is destroyed; otherwise, all domain
   constraint usages that reference C are destroyed.
5) The data associated with C is destroyed.
6) The descriptor of C is removed from the descriptor of T.
7) The descriptor of C is destroyed.
8) The degree of T is reduced by 1 (one). The ordinal position of all columns having an ordinal position
   greater than the ordinal position of C is reduced by 1 (one).


Conformance Rules
1) Without Feature F033, “ALTER TABLE statement: DROP COLUMN clause”, conforming SQL language
   shall not contain a <drop column definition>.




684 Foundation (SQL/Foundation)
                                                                                                     IWD 9075-2:201?(E)
                                                                                   11.24 <add table constraint definition>


11.24 <add table constraint definition>

Function
Add a constraint to a table.


Format
<add table constraint definition> ::=
  ADD <table constraint definition>


Syntax Rules
1) Let T be the table identified by the <table name> contained in the containing <alter table statement>.
2) If PRIMARY KEY is specified, then T shall not have any proper supertable.


Access Rules
    None.


General Rules
1) The table constraint descriptor for the <table constraint definition> is included in the table descriptor for
   T.
2) Let TC be the table constraint added to T. If TC causes some column CN to be known not nullable and no
   other constraint causes CN to be known not nullable, then the nullability characteristic of the column
   descriptor of CN is changed to known not nullable.
        NOTE 367 — The nullability characteristic of a column is defined in Subclause 4.13, “Columns, fields, and attributes”.


Conformance Rules
1) Without Feature F381, “Extended schema manipulation”, conforming SQL language shall not contain an
   <add table constraint definition>.




                                                                                 Schema definition and manipulation 685
IWD 9075-2:201?(E)
11.25 <alter table constraint definition>


11.25 <alter table constraint definition>

Function
Change the definition of a table constraint.


Format
<alter table constraint definition> ::=
  ALTER CONSTRAINT <constraint name> <constraint enforcement>


Syntax Rules
1) Let T be the table identified by the <table name> in the containing <alter table statement>.
2) The <constraint name> shall identify a table constraint TC of T.
3) TC shall not identify a unique constraint.


Access Rules
    None.


General Rules
1) The table constraint descriptor of TC is modified as follows.
    Case:
    a)   If NOT ENFORCED is specified, then the indication of whether the constraint is enforced or not
         enforced is replaced with an indication that the constraint is not enforced.
    b) Otherwise, the indication of whether the constraint is enforced or not enforced is replaced with an
       indication that the constraint is enforced.


Conformance Rules
1) Without Feature F492, “Optional table constraint enforcement”, conforming SQL language shall not contain
   an <alter table constraint definition> that contains a <constraint enforcement>.




686 Foundation (SQL/Foundation)
                                                                                          IWD 9075-2:201?(E)
                                                                       11.26 <drop table constraint definition>


11.26 <drop table constraint definition>

This Subclause is modified by Subclause 9.9, “<drop table constraint definition>”, in ISO/IEC 9075-4.


Function
Destroy a constraint on a table.


Format
<drop table constraint definition> ::=
  DROP CONSTRAINT <constraint name> <drop behavior>


Syntax Rules
1) Let T be the table identified by the <table name> in the containing <alter table statement>.
2) The <constraint name> shall identify a table constraint TC of T.
3) If TC is a unique constraint, T is the referenced table of a referential constraint RC and the referenced
   columns of RC are the unique columns of TC, then RC is said to be dependent on TC.
4) Let QS be a <query specification> that contains an implicit or explicit <group by clause> and that contains
   a column reference to a column C in its <select list> that is not contained in an aggregated argument of a
   <set function specification>, let G be the set of grouping columns of QS. If TC is needed to conclude that
   G ↦ C is a known functional dependency in QS, then QS is said to be dependent on TC.
5) Let V1 be a view that contains a <query specification> that is dependent on TC. V1 is said to be dependent
   on TC.
6) Let R1 be an SQL routine whose <SQL routine body> contains a <query specification> that is dependent
   on TC. R1 is said to be dependent on TC.
7) Let C1 be a constraint or assertion whose <search condition> contains a <query specification> that is
   dependent on TC. C1 is said to be dependent on TC.
8) Let TR1 be a trigger whose triggered action contains a <query specification> that is dependent on TC. TR1
   is said to be dependent on TC.
9) If T is a referenceable table with a derived self-referencing column, then TC shall not be a unique constraint
   whose unique columns correspond to the attributes in the list of attributes of the derived representation of
   the reference type whose referenced type is the structured type of T.
10) If the descriptor of T includes an application-time period descriptor ATPD, then:
    a)   TC shall not be the name of the period constraint included in ATPD.
    b) Let ATPN be the <application time period name> included in ATPD. TC shall not cause the nullability
       characteristic of the ATPN start column of T or the ATPN end column of T to change from known not
       nullable to possibly nullable.
11) TC shall not be a unique constraint whose unique column is the self-referencing column of T.



                                                                       Schema definition and manipulation 687
IWD 9075-2:201?(E)
11.26 <drop table constraint definition>

12) If RESTRICT is specified, then:
     a)   No table constraint shall be dependent on TC.
     b) The <constraint name> of TC shall not be contained in the SQL routine body of any routine descriptor.
     c)   No view shall be dependent on TC.
     d) No SQL routine shall be dependent on TC.
     e)   No constraint or assertion shall be dependent on TC.
     f)   No trigger shall be dependent on TC.
          NOTE 368 — If CASCADE is specified, then any such dependent object will be dropped implicitly by the <revoke statement>
          and/or explicitly by the SQL-schema manipulation statements specified in this Subclause.


Access Rules
     None.


General Rules
1) Let TCN2 be the <constraint name> of any table constraint that is dependent on TC and let TN2 be the
   <table name> of the table descriptor that includes TCN2. The following <alter table statement> is effectively
   executed without further Access Rule checking for every TCN2 and TN2:

     ALTER TABLE TN2 DROP
     CONSTRAINT TCN2 CASCADE

2)    04  Let R be any SQL-invoked routine whose routine descriptor contains the <constraint name> of TC in

     the SQL routine body or any SQL-invoked routine that is dependent on TC. Let SN be the specific name
     of R. The following <drop routine statement> is effectively executed without further Access Rule checking
     for every R:

     DROP SPECIFIC ROUTINE SN CASCADE

3) Let VN be the table name of any view V that is dependent on TC. The following <drop view statement> is
   effectively executed without further Access Rule checking for every V:

     DROP VIEW VN CASCADE

4) Let AN be the constraint name of any assertion A that is dependent on TC. The following <drop assertion
   statement> is effectively executed without further Access Rule checking for every A:

     DROP ASSERTION AN CASCADE

5) Let TRN be the trigger name of any trigger TR that is dependent on TC. The following <drop trigger
   statement> is effectively executed without further Access Rule checking for every TR:

     DROP TRIGGER TRN CASCADE

6) The descriptor of TC is removed from the descriptor of T.



688 Foundation (SQL/Foundation)
                                                                                                     IWD 9075-2:201?(E)
                                                                                  11.26 <drop table constraint definition>

7) If TC causes some column COL to be known not nullable and no other constraint causes COL to be known
   not nullable, then the nullability characteristic of the column descriptor of COL is changed to possibly
   nullable.
        NOTE 369 — The nullability characteristic of a column is defined in Subclause 4.13, “Columns, fields, and attributes”.

8) The descriptor of TC is destroyed.


Conformance Rules
1) Without Feature F381, “Extended schema manipulation”, conforming SQL language shall not contain a
   <drop table constraint definition>.




                                                                                 Schema definition and manipulation 689
IWD 9075-2:201?(E)
11.27 <add table period definition>


11.27 <add table period definition>

Function
Add a system-time period or an application-time period to a persistent base table.


Format
<add table period definition> ::=
  ADD <table period definition> [ <add system time period column list> ]

<add system time period column list> ::=
  ADD [ COLUMN ] <column definition 1> ADD [ COLUMN ] <column definition 2>

<column definition 1> ::=
  <column definition>

<column definition 2> ::=
  <column definition>


Syntax Rules
1) Let TN be the <table name> immediately contained in the containing <alter table statement>. Let T be the
   table identified by TN.
2) T shall be a persistent base table.
3) T shall not be a referenceable table.
4) If <table period definition> contains <system time period specification>, then:
    a)   The table descriptor of T shall not include a system-time period.
    b) No column of T shall have a name that is equivalent to SYSTEM_TIME.
    c)   <add system time period column list> shall be specified.
    d) <add system time period column list> shall contain exactly one <column definition> CD1 that contains
       <system time period start column specification> and exactly one <column definition> CD2 that contains
       <system time period end column specification>.
    e)   Let SCN1 be the <period begin column name> contained in the <table period definition>. SCN1 shall
         be equivalent to the <column name> contained in CD1. The column identified by SCN1 is the system-
         time period start column.
    f)   Let SCN2 be the <period end column name> contained in the <table period definition>. SCN2 shall
