                                                                             ISO/IEC JTC 1/SC 32
                                                                                        Date: 2006-02-01


                                                                                CD 9075-2:200x(E)

                                                                              ISO/IEC JTC 1/SC 32/WG 3

                                                                      The United States of America (ANSI)




Information technology — Database languages — SQL —
Part 2:
Foundation (SQL/Foundation)
Technologies de l'information — Langages de base de données — SQL —
Partie 2: Fondations (SQL/Fondations)




Document type: International Standard
Document subtype: Committee Draft (CD)
Document stage: (3) CD under Consideration
Document language: English
                                             Copyright notice
This ISO document is a working draft or a committee draft and is copyright-protected by ISO. While the reproduction
of working drafts or committee drafts in any form for use by participants in the ISO standards development process
is permitted without prior permission from ISO, neither this document nor any extract from it may be reproduced,
stored or transmitted in any form for any other purpose without prior written permission from ISO.

Requests for permission to reproduce for the purpose of selling it should be addressed as shown below or to ISO's
member body in the country of the requester.


     ANSI Customer Service Department
     25 West 43rd Street, 4th Floor
     New York, NY 10036
     Tele: 1-212-642-4980
     Fax: 1-212-302-1286
     Email: storemanager@ansi.org
     Web: www.ansi.org

Reproduction for sales purposes may be subject to royalty payments or a licensing agreement.

Violaters may be prosecuted.
Contents                                                                                                                                                                       Page
   ordered, reference-ordered, UDT-EC-ordered, or UDT-NC-ordered.




                                                                                 Additional common rules 473
CD 9075-2:200x(E)
9.12 Ordering operations

4) If the declared type of an operand of an ordering operation is a character string type, then the Syntax Rules
   of Subclause 9.13, “Collation determination”, apply.


Access Rules
    None.


General Rules
    None.


Conformance Rules
1) Without Feature S024, “Enhanced structured types”, in conforming SQL language, the declared type of an
   operand of an ordering operation shall not be ST-ordered.




474 Foundation (SQL/Foundation)
                                                                                             CD 9075-2:200x(E)
                                                                                   9.13 Collation determination


9.13 Collation determination

Function
Specify rules for determining the collation to be used in the comparison of character strings.


Syntax Rules
1) Let CCS be the character set of the result of applying the rules of Subclause 9.3, “Result of data type
   combinations”, to the declared types of all operands of the comparison operation.
2) At least one operand shall have a declared type collation.
3) Case:
    a) If the comparison operation is a <referential constraint definition>, then, for each referencing column,
       the collation to be used is the declared type collation of the corresponding column of the referenced
       table.
    b) If at least one operand has an explicit collation derivation, then every operand whose collation derivation
       is explicit shall have the same declared type collation EDTC and the collation to be used is EDTC.
    c) If the comparison operation is contained in a <preparable statement> that is prepared in the current
       SQL-session by an <execute immediate statement> or a <prepare statement>, or in a <direct SQL
       statement> that is invoked directly, and CCS has an SQL-session collation, then the collation to be
       used is that SQL-session collation.
    d) If CCS has an SQL-client module collation, then the collation to be used is that collation.
    e) Otherwise, every operand whose collation derivation is implicit shall have the same declared type col-
       lation IDTC and the collation to be used is IDTC.


Access Rules
    None.


General Rules
    None.


Conformance Rules
    None.




                                                                                  Additional common rules 475
CD 9075-2:200x(E)
9.14 Execution of array-returning functions


9.14 Execution of array-returning functions

This Subclause is modified by Subclause 8.5, “Execution of array-returning functions”, in ISO/IEC 9075-13.


Function
Define the execution of an external function that returns an array value.


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) Let AR, ESPL, and P be the ARRAY, EFFECTIVE SQL PARAMETER LIST, and PROGRAM specified in
   an application of this Subclause.
2) Let ARC be the cardinality of AR.
3) Let EN be the number of entries in ESPL.

4) Let ESPi, 1 (one) ≤ i ≤ EN, be the i-th parameter in ESPL.

5) Let FRN be the number of result data items.
6) Let PN and N be the number of values in the static SQL argument list of P.
7) Let E be 0 (zero).
8) If the call type data item has a value of –1 (indicating “open call”), then P is executed with a list of EN
   parameters PDi whose parameter names are PNi and whose values are set as follows:

    a) Depending on whether the language of R specifies ADA, C, COBOL, FORTRAN, M, PASCAL, or
       PLI, let the operative data type correspondences table be Table 16, “Data type correspondences for
       Ada”, Table 17, “Data type correspondences for C”, Table 18, “Data type correspondences for COBOL”,
       Table 19, “Data type correspondences for Fortran”, Table 20, “Data type correspondences for M”,
       Table 21, “Data type correspondences for Pascal”, or Table 22, “Data type correspondences for PL/I”,
       respectively. Refer to the two columns of the operative data type correspondences table as the “SQL
       data type” column and the “host data type” column.
    b) For i varying from 1 (one) to EN, the data type DTi of PDi is the data type listed in the host data type
       column of the row in the data type correspondences table whose value in the SQL data type column
       corresponds to the data type of ESPi.

    c) The value of PDi is set to the value of ESPi.



476 Foundation (SQL/Foundation)
                                                                                             CD 9075-2:200x(E)
                                                                     9.14 Execution of array-returning functions

9) Case:
    a) If the value of the exception data item is '00000' (corresponding to the completion condition successful
       completion) or the first 2 characters are '01' (corresponding to the completion condition warning with
       any subcondition), then set the call type data item to 0 (zero) (indicating fetch call).
    b) If the exception data item is '02000' (corresponding to the completion condition no data):
        i)     If each PDi, for i ranging from (PN+FRN)+N+1 through (PN+FRN)+N+FRN (that is, the SQL
               indicator arguments corresponding to the result data items), has the value –1, then set AR to the
               null value.
        ii)    Set the call type data item to 1 (one) (indicating close call).
    c) Otherwise, set the call type data item to 1 (one) (indicating close call).
10) The following steps are applied as long as the call type data item has a value 0 (zero) (corresponding to
    fetch call):
    a) P is executed with a list of EN parameters PDi whose parameter names are PNi and whose values are
       set as follows:
        i)     For i varying from 1 (one) to EN, the <data type> DTi of PDi is the data type listed in the host
               data type column of the row in the data type correspondences table whose value in the SQL data
               type column corresponds to the data type of ESPi.

        ii)    For i ranging from 1 (one) to EN–2, the value of PDi is set to the value of ESPi.

        iii)   For the save area data item, for i equal to EN–1, the value of PDi is set to the value returned in
               PDi by the prior execution of P.

        iv)    For the call type data item, for i equal to EN, the value of PDi is set to 0 (zero).

    b) Case:
        i)     If the exception data item is '00000' (corresponding to completion condition successful completion)
               or the first 2 characters are '01' (corresponding to completion condition warning with any sub-
               condition), then:
               1) Increment E by 1 (one).
               2) If E > ARC, then an exception condition is raised: data exception — array element error.
               3) If the call type data item is 0 (zero), then
                   Case:
                   A) If each PDi, for i ranging from (PN+FRN)+N+1 through (PN+FRN)+N+FRN (that is,
                      the SQL indicator arguments corresponding to the result data items) is negative, then
                      let the E-th element of AR be the null value.
                   B) Otherwise,
                       Case:
                       I)      If FRN is 1 (one), then let the E-th element of AR be the value of the result data
                               item.


                                                                                    Additional common rules 477
CD 9075-2:200x(E)
9.14 Execution of array-returning functions

                        II)    Otherwise:

                               1) Let RDIi, 1 (one) ≤ i ≤ FRN, be the value of the i-th result data item.

                               2) Let the E-th element of AR be the value of the following <row value expres-
                                  sion>:

                                   ROW ( RDI1, ... ,
                                   RDIFRN )

        ii)    If the exception data item is '02000' (corresponding to completion condition no data), then:
               1) If the value of E is 0 (zero), then set AR to an empty array.
               2) Set the call type data item to 1 (one) (indicating close call).
        iii)   Otherwise, set the value of the call type data item to 1 (one) (indicating close call).
11) If the call type data item has a value of 1 (one) (indicating close call), then P is executed with a list of EN
    parameters PDi whose parameter names are PNi and whose values are set as follows:

    a) For i varying from 1 (one) to EN, the <data type> DTi of PDi is the data type listed in the host data
       type column of the row in the data type correspondences table whose value in the SQL data type column
       corresponds to the data type of ESPi.

    b) For i ranging from 1 (one) to EN–2, the value of PDi is set to the value of ESPi.

    c) For the save area data item, for i equal to EN–1, the value of PDi is set to the value returned in PDi by
       the prior execution of P.
    d) For the call type data item, for i equal to EN, the value of PDi is set to 1 (one).


Conformance Rules
    None.




478 Foundation (SQL/Foundation)
                                                                                            CD 9075-2:200x(E)
                                                                 9.15 Execution of multiset-returning functions


9.15 Execution of multiset-returning functions

Function
Define the execution of an external function that returns a multiset value.


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) Let MU, ESPL, and P be the MULTISET, EFFECTIVE SQL PARAMETER LIST, and PROGRAM specified
   in an application of this subclause.
2) Let ET be the element type of MU.
3) Let C be the maximum implementation-defined cardinality of array type with element type ET.
4) Let AT be the array type ET ARRAY[C].
5) Let AR be an array whose declared type is AT.
6) The General Rules of Subclause 9.14, “Execution of array-returning functions”, are applied with AR, ESPL,
   and P as ARRAY, EFFECTIVE SQL PARAMETER LIST, and PROGRAM, respectively.
7) Let MU be the result of casting AR to the multiset type of MU according to the General Rules of
   Subclause 6.12, “<cast specification>”.


Conformance Rules
    None.




                                                                                 Additional common rules 479
CD 9075-2:200x(E)
9.16 XQuery regular expression matching


9.16 XQuery regular expression matching

Function
Determine a list of match vectors to an XQuery regular expression in a character string.


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) Let S be the STRING, PAT be the PATTERN, SP be the POSITION, U be the UNITS, and FL be the FLAG
   in an application of this Subclause.
2) Case:
    a) If the character repertoire of PAT is UCS, then let P be PAT.
    b) Otherwise, let P be the result of an implementation-defined conversion of PAT to UCS.
3) Case:
    a) If the character repertoire of FL is UCS, then let F be FL.
    b) Otherwise, let F be the result of an implementation-defined conversion of FL to UCS.
4) If P is not an XQuery regular expression, then an exception condition is raised: data exception — invalid
   XQuery regular expression.
5) If F is not an XQuery option flag, then an exception condition is raised: data exception — invalid XQuery
   option flag.
6) Let LEN be the length in characters of S.
7) A position/length PL is a pair of exact numeric values, a position P and a length L, such that either P = 0
   (zero) and L = 0 (zero), or P is positive, L is non-negative, and P + L ≤ LEN + 1 (one). If P is positive, then
   PL represents the substring of S whose starting position is P and whose length is L. If P is 0 (zero), then
   PL does not represent a substring of S.
    NOTE 231 — For example, if S is 'a', then there are four position/lengths, namely (1,0), denoting the zero-length substring at
    the beginning of S; (2,0), denoting he zero-length substring at the end of S; (1,1), denoting the whole string S; and (0,0), denoting
    no substring of S.

8) Let G be the number of parenthesized groups in PAT.
9) An XQuery regular expression match is defined as follows:
    Case:


480 Foundation (SQL/Foundation)
                                                                                                      CD 9075-2:200x(E)
                                                                                 9.16 XQuery regular expression matching

    a) If the character repertoire of S is UCS, then an XQuery regular expression match is a match as defined
       by [XQueryFO] for the function fn:matches(), with F as the value of the parameter $flags, with
       the following modifications:
        i)       The metacharacters “^”, “$”, and “.” are interpreted according to the guidelines of RL1.6 “Line
                 boundaries”, in [Unicode18].
        ii)      The multi-character escape “\s” matches U+0020 (space), U+0009 (tab), or any single character
                 or two-character sequence identified as a newline sequence by RL1.6 “line boundaries” in
                 [Unicode18].
    b) Otherwise, the definition of XQuery regular expression match is implementation-defined.
10) A match vector MV is an array of G + 1 position/lengths, indexed from 0 (zero) through G. MV represents
    an XQuery regular expression match of PAT, including information about capture groups. MV[0] is the
    position/length that denotes the entire XQuery regular expression match of PAT. For i between 1 (one) and
    G, MV[i] is the position/length that denotes the i-th capture group within the XQuery regular expression
    match that is denoted by MV[0]. If the i-th parenthesized subexpression of PAT is not matched, then the
    position of MV[i] is 0 (zero).
    NOTE 232 — The position of MV[0] is never 0 (zero), since an XQuery regular expression match to PAT can never be “no substring”.
    An example of a capture group that is not matched occurs when S is 'a' and PAT is '(a)|(b)'. In this example, the match
    vector is given by MV[0] = (1,1), MV[1] = (1,1), and MV[2] = (0,0), since the second parenthesized subexpression has no match.

11) The result of this Subclause is a list LIST of match vectors, defined as follows:
    a) Let P0 be SP – 1 (one), and let L0 be 0 (zero).

    b) For i ≥ 1 (one), Pi and Li are defined recursively as follows: Let Pi be the position in units U of the
       first XQuery regular expression match of PAT in S such that Pi > Pi–1 + Li–1, and let Li be the length
       in units U of this match.
        NOTE 233 — The sequence Pi is strictly increasing and bounded above by LEN + 1 (one), so this recursive definition terminates
        after finding a finite number of disjoint matches.

    c) Let N be the number of XQuery regular expression matches found.
        NOTE 234 — It is possible that there are no matches, in which case N is 0 (zero), and LIST is empty. (P0, L0) = (SP – 1, 0)
        is not included in the result; it is merely used as the position to start seeking the first match.

    d) For i between 1 (one) and N, let MVi be the match vector such that:

        i)       MVi[0] is the position/length whose position is Pi and whose length is Li.

        ii)      For j between 1 (one) and G, MVi[j] is the position/length

                 Case:
                 1) If the j-th parenthesized sub-expression of PAT is not matched in the i-th XQuery regular
                    expression match, then position 0 (zero) and length 0 (zero).
                 2) Otherwise, the position and length of the j-th capture group within the i-th XQuery regular
                    expression match.
    e) Let LIST be the list of N match vectors MVi in order from 1 (one) to N.

12) LIST is the result of this Subclause.



                                                                                                Additional common rules 481
CD 9075-2:200x(E)
9.16 XQuery regular expression matching


Conformance Rules
   None.




482 Foundation (SQL/Foundation)
                                                                                           CD 9075-2:200x(E)
                                                                   9.17 XQuery regular expression replacement


9.17 XQuery regular expression replacement

Function
Replace a substring that matches an XQuery regular expression with a replacement character string.


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) Let STR be the STRING, PAT be the PATTERN, MV be the MATCH, REP be the REPLACEMENT, and
   FL be the FLAG in an application of this Subclause.
2) Let PL be MV[0]. Let P be the position of PL and let L be the length of PL.
3) If L is zero, then an exception condition is raised: data exception — attempt to replace a zero-length string.
4) Case:
    a) If the character repertoire of REP is UCS, then let R be REP.
    b) Otherwise, let R be the result of an implementation-defined conversion of REP to UCS.
5) If R is not an XQuery replacement string, then an exception condition is raised: data exception — invalid
   XQuery replacement string.
6) Let STR1 be the character string consisting of the first P characters of STR.

7) Let STR2 be the character string consisting of the P-th through (P+L—1)-th character of STR.

8) Let STR3 be the character string consisting of the (P+L—1)-th character through the last character of STR.

9) Case:
    a) If the character repertoire of STR, PAT, REP, and FL is UCS, then let T be the result of the XQuery
       function fn:replace(), where the value of the $input argument is STR2, the value of the
       $pattern argument is P, the value of the $replacement argument is R, and the value of the
       $flags argument is F.
    b) Otherwise, the value of T is implementation-defined.
10) The result of this Subclause is the concatenation of STR1, T, and STR3.




                                                                                   Additional common rules 483
CD 9075-2:200x(E)
9.17 XQuery regular expression replacement


Conformance Rules
   None.




484 Foundation (SQL/Foundation)
                                                                                              CD 9075-2:200x(E)
                                                                                          9.18 Data type identity


9.18 Data type identity

Function
Determine whether two data types are compatible and have the same characteristics.


Syntax Rules
1) Let PM and P be the two data types specified in an application of this Subclause.
2) PM and P shall be compatible.
3) If PM is a fixed-length character string type, then the length of PM shall be equal to the length of P.
4) If PM is a variable-length character string type, then the maximum length of PM shall be equal to the
   maximum length of P.
5) If PM is an exact numeric type, then the precision and scale of PM shall be equal to the precision and scale
   of P, respectively.
6) If PM is an approximate numeric type, then the precision of PM shall be equal to the precision of P.
7) If PM is a fixed-length binary string type, then the length of PM shall be equal to the length of P.
8) If PM is a variable-length binary string type, then the maximum length of PM shall be equal to the maximum
   length of P.
9) If PM is a datetime data type with <time fractional seconds precision>, then the <time fractional seconds
   precision> of PM shall be equal to the <time fractional seconds precision> of P.
10) If PM is an interval type, then the <interval qualifier> of PM shall be equivalent to the <interval qualifier>
    of P.
11) If PM is a collection type, then:
    a) The kind of collection (ARRAY or MULTISET) of PM and the kind of collection of P shall be the
       same.
    b) If PM is an array type, then the maximum cardinality of PM shall be equal to the the maximum cardi-
       nality of P.
    c) The Syntax Rules of this Subclause are applied with the element type of PM and the element type of
       P as the two data types.
12) If PM is a row type, then:
    a) Let N be the degree of PM.

    b) Let DTFPMi and DTFPi, 1 (one) ≤ i ≤ N, be the data type of the i-th field of PM and of P, respectively.
       For i varying from 1 (one) to N, the Syntax Rules of this Subclause are applied with DTFPMi and
       DTFPi the two data types.




                                                                                   Additional common rules 485
CD 9075-2:200x(E)
9.18 Data type identity


Access Rules
    None.


General Rules
    None.


Conformance Rules
    None.




486 Foundation (SQL/Foundation)
                                                                                         CD 9075-2:200x(E)
                                                                   9.19 Determination of a from-sql function


9.19 Determination of a from-sql function

Function
Determine the from-sql function of a user-defined type given the name of a user-defined type and the name of
the group.


Syntax Rules
1) Let UDT and GN be a TYPE and a GROUP specified in an application of this Subclause.
2) Let SSUDT be the set of supertypes of UDT.
3) Let SUDT be the data type, if any, in SSUDT such that the transform descriptor included in the data type
   descriptor of SUDT includes a group descriptor GD that includes a group name that is equivalent to GN.
4) The applicable from-sql function is the SQL-invoked function identified by the specific name of the from-
   sql function, if any, in GD.


Access Rules
    None.


General Rules
    None.


Conformance Rules
    None.




                                                                              Additional common rules 487
CD 9075-2:200x(E)
9.20 Determination of a from-sql function for an overriding method


9.20 Determination of a from-sql function for an overriding method

Function
Determine the from-sql function of a user-defined type given the name of an overriding method and the ordinal
position of an SQL parameter.


Syntax Rules
1) Let R and N be a ROUTINE and a POSITION specified in an application of this Subclause.
2) Let OM be original method of R.
3) The applicable from-sql function is the from-sql function associated with the N-th SQL parameter of OM,
   if any.


Access Rules
    None.


General Rules
    None.


Conformance Rules
    None.




488 Foundation (SQL/Foundation)
                                                                                        CD 9075-2:200x(E)
                                                                      9.21 Determination of a to-sql function


9.21 Determination of a to-sql function

Function
Determine the to-sql function of a user-defined type given the name of a user-defined type and the name of a
group.


Syntax Rules
1) Let UDT and GN be a TYPE and a GROUP specified in an application of this Subclause.
2) Let SSUDT be the set of supertypes of UDT.
3) Let SUDT be the data type, if any, in SSUDT such that the transform descriptor included in the data type
   descriptor of SUDT includes a group descriptor GD that includes a group name that is equivalent to GN.
4) The applicable to-sql function is the SQL-invoked function identified by the specific name of the to-sql
   function, if any, in GD.


Access Rules
    None.


General Rules
    None.


Conformance Rules
    None.




                                                                               Additional common rules 489
CD 9075-2:200x(E)
9.22 Determination of a to-sql function for an overriding method


9.22 Determination of a to-sql function for an overriding method

Function
Determine the to-sql function of a user-defined type given the name of an overriding method.


Syntax Rules
1) Let R be a ROUTINE specified in an application of this Subclause.
2) Let OM be the original method of R
3) The applicable to-sql function is the SQL-invoked function associated with the result of OM, if any.


Access Rules
    None.


General Rules
    None.


Conformance Rules
    None.




490 Foundation (SQL/Foundation)
                                                                                            CD 9075-2:200x(E)
                                                     9.23 Generation of the next value of a sequence generator


9.23 Generation of the next value of a sequence generator

Function
Generate and return the next value of a sequence generator.


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) Let SEQ be the SEQUENCE specified in an application of this Subclause.
2) Let DT, CBV, INC, SMAX, and SMIN be the data type, current base value, increment, maximum value and
   minimum value, respectively, of SEQ.

3) If there exists a non-negative integer N such that SMIN ≤ CBV + N * INC ≤ SMAX and the value (CBV +
   N * INC) has not already been returned in the current cycle, then let V1 be (CBV + N * INC). Otherwise,
    Case:
    a) If the cycle option of SEQ is NO CYCLE, then an exception condition is raised: data exception —
       sequence generator limit exceeded.
    b) Otherwise, a new cycle is initiated.
        Case:
        i)      If SEQ is an ascending sequence generator, then let V1 be SMIN.
        ii)     Otherwise, let V1 be SMAX.
4) Case:
    a) If SEQ is an ascending sequence generator, the current base value of SEQ is set to the value of the
       lowest non-issued value in the cycle.
    b) Otherwise, the current base value of SEQ is set to the highest non-issued value in the cycle.
5) V1 is returned as the RESULT.


Conformance Rules
    None.




                                                                                  Additional common rules 491
CD 9075-2:200x(E)
9.24 Creation of a sequence generator


9.24 Creation of a sequence generator

Function
Complete the definition of an external or internal sequence generator.


Syntax Rules
1) Let OPT and DT be the OPTIONS and DATA TYPE specified in an application of this Subclause. OPT
   shall conform to the Format of <common sequence generator options>. The BNF nonterminal symbols
   used in the remainder of this Subclause refer to the contents of OPT.
2) Each of <sequence generator start with option>, <sequence generator increment by option>, <sequence
   generator maxvalue option>, <sequence generator minvalue option>, and <sequence generator cycle option>
   shall be specified at most once.
3) If <sequence generator increment by option> is specified, then let INC be <sequence generator increment>;
   otherwise, let INC be a <signed numeric literal> whose value is 1 (one).
4) The value of INC shall not be 0 (zero).
5) If the value of INC is negative, then SEQ is a descending sequence generator; otherwise, SEQ is an
   ascending sequence generator.
6) Case:
    a) If <sequence generator maxvalue option> is specified, then
        Case:
        i)      If NO MAXVALUE is specified, then let SMAX be an implementation-defined <signed numeric
                literal> of declared type DT.
        ii)     Otherwise, let SMAX be <sequence generator max value>.
    b) Otherwise, let SMAX be an implementation-defined <signed numeric literal> of declared type DT.
7) Case:
    a) If <sequence generator minvalue option> is specified, then
        Case:
        i)      If NO MINVALUE is specified, then let SMIN be an implementation-defined <signed numeric
                literal> of declared type DT.
        ii)     Otherwise, let SMIN be <sequence generator min value>.
    b) Otherwise, let SMIN be an implementation-defined <signed numeric literal> of declared type DT.
8) Case:
    a) If <sequence generator start with option> is specified, then let START be <sequence generator start
       value>.
    b) Otherwise,


492 Foundation (SQL/Foundation)
                                                                                                    CD 9075-2:200x(E)
                                                                                 9.24 Creation of a sequence generator

        Case:
        i)      If SEQ is an ascending sequence generator, then let START be SMIN.
        ii)     Otherwise, let START be SMAX.
9) The values of INC, START, SMAX, and SMIN shall all be exactly representable with the precision and scale
   of DT.
10) The value of SMAX shall be greater than the value of SMIN.
11) The value of START shall be greater than or equal to the value of SMIN and lesser than or equal to the value
    of SMAX.
12) If <sequence generator cycle option> is specified, then let CYC be <sequence generator cycle option>;
    otherwise, let CYC be NO CYCLE.


Access Rules
    None.


General Rules
1) A sequence generator descriptor SEQDS that describes SEQ is created. SEQDS includes:
    a) The sequence generator name that is a zero-length character string.
        NOTE 235 — The name of an external sequence generator is later set by GR 1) of Subclause 11.62, “<sequence generator
        definition>”; however, internal sequence generators are anonymous.

    b) The data type descriptor of DT.
    c) The increment specified by INC.
    d) The maximum value specified by SMAX.
    e) The minimum value specified by SMIN.
    f) The cycle option specified by CYC.
    g) The current base value, set to START.


Conformance Rules
    None.




                                                                                           Additional common rules 493
CD 9075-2:200x(E)
9.25 Altering a sequence generator


9.25 Altering a sequence generator

Function
Complete the alteration of an internal or external sequence generator.


Syntax Rules
1) Let OPT and SEQ be the OPTIONS and SEQUENCE specified in an application of this Subclause. OPT
   shall conform to the Format of <alter sequence generator options>. The BNF nonterminal symbols used
   in the remainder of this Subclause refer to the contents of OPT.
2) Let DT be the data type descriptor included in SEQ.
3) Each of <alter sequence generator restart option>, <sequence generator increment by option>, <sequence
   generator maxvalue option>, <sequence generator minvalue option>, and <sequence generator cycle option>
   shall be specified at most once.
4) Case:
    a) If <sequence generator increment> is specified, then:
        i)      Let NEWIV be <sequence generator increment>.
        ii)     The value of NEWIV shall not be 0 (zero).
    b) Otherwise, let NEWIV be the increment of SEQ.
5) Case:
    a) If <sequence generator maxvalue option> is specified, then
        Case:
        i)      If NO MAXVALUE is specified, then let NEWMAX be an implementation-defined <signed
                numeric literal> of declared type DT.
        ii)     Otherwise, let NEWMAX be <sequence generator max value>.
    b) Otherwise let NEWMAX be the maximum value of SEQ.
6) Case:
    a) If <sequence generator minvalue option> is specified, then
        Case:
        i)      If NO MINVALUE is specified, then let NEWMIN be an implementation-defined <signed
                numeric literal> of declared type DT.
        ii)     Otherwise, let NEWMIN be <sequence generator min value>.
    b) Otherwise let NEWMIN be the minimum value of SEQ.
7) If <sequence generator cycle option> is specified, then let NEWCYCLE be <sequence generator cycle
   option>; otherwise, let NEWCYCLE be the cycle option of SEQ.


494 Foundation (SQL/Foundation)
                                                                                         CD 9075-2:200x(E)
                                                                         9.25 Altering a sequence generator

8) If <alter sequence generator restart option> is specified, then let NEWVAL be <sequence generator restart
   value>; otherwise, let NEWVAL be the current base value of SEQ.
9) The values of NEWIV, NEWMAX, NEWMIN, and NEWVAL shall all be exactly representable with the
   precision and scale of DT.
10) The value of NEWMIN shall be less than the value of NEWMAX.
11) The value of NEWVAL shall be greater than or equal to the value of NEWMIN and lesser than or equal to
    the value of NEWMAX.


Access Rules
    None.


General Rules
1) SEQ is modified as follows:
    a) The increment is set to NEWIV.
    b) The maximum value is set to NEWMAX.
    c) The minimum value is set to NEWMIN.
    d) The cycle option is set to NEWCYCLE.
    e) The current base value is set to NEWVAL.


Conformance Rules
    None.




                                                                              Additional common rules 495
CD 9075-2:200x(E)




                                  (Blank page)




496 Foundation (SQL/Foundation)
                                                                                     CD 9075-2:200x(E)
                                                                                10.1 <interval qualifier>




10 Additional common elements

This Clause is modified by Clause 8, “Additional common elements”, in ISO/IEC 9075-4.
This Clause is modified by Clause 10, “Additional common elements”, in ISO/IEC 9075-9.
This Clause is modified by Clause 7, “Additional common elements”, in ISO/IEC 9075-10.
This Clause is modified by Clause 8, “Additional common elements”, in ISO/IEC 9075-13.
This Clause is modified by Clause 11, “Additional common elements”, in ISO/IEC 9075-14.



10.1 <interval qualifier>

Function
Specify the precision of an interval data type.


Format
<interval qualifier> ::=
    <start field> TO <end field>
  | <single datetime field>

<start field> ::=
  <non-second primary datetime field>
      [ <left paren> <interval leading field precision> <right paren> ]

<end field> ::=
    <non-second primary datetime field>
  | SECOND [ <left paren> <interval fractional seconds precision> <right paren> ]

<single datetime field> ::=
    <non-second primary datetime field>
        [ <left paren> <interval leading field precision> <right paren> ]
  | SECOND [ <left paren> <interval leading field precision>
      [ <comma> <interval fractional seconds precision> ] <right paren> ]

<primary datetime field> ::=
    <non-second primary datetime field>
  | SECOND

<non-second primary datetime field> ::=
    YEAR
  | MONTH
  | DAY
  | HOUR
  | MINUTE

<interval fractional seconds precision> ::=
  <unsigned integer>



                                                                       Additional common elements 497
CD 9075-2:200x(E)
10.1 <interval qualifier>

<interval leading field precision> ::=
  <unsigned integer>


Syntax Rules
1) There is an ordering of significance of <primary datetime field>s. In order from most significant to least
   significant, the ordering is: YEAR, MONTH, DAY, HOUR, MINUTE, and SECOND. A <start field> or
   <single datetime field> with an <interval leading field precision> i is more significant than a <start field>
   or <single datetime field> with an <interval leading field precision> j if i>j. An <end field> or <single
   datetime field> with an <interval fractional seconds precision> i is less significant than an <end field> or
   <single datetime field> with an <interval fractional seconds precision> j if i>j.
2) If TO is specified, then <start field> shall be more significant than <end field> and <start field> shall not
   specify MONTH. If <start field> specifies YEAR, then <end field> shall specify MONTH.
3) The maximum value of <interval leading field precision> is implementation-defined, but shall not be less
   than 2.
4) The maximum value of <interval fractional seconds precision> is implementation-defined, but shall not be
   less than 6.
5) An <interval leading field precision>, if specified, shall be greater than 0 (zero) and shall not be greater
   than the implementation-defined maximum. If <interval leading field precision> is not specified, then an
   <interval leading field precision> of 2 is implicit.
6) An <interval fractional seconds precision>, if specified, shall be greater than or equal to 0 (zero) and shall
   not be greater than the implementation-defined maximum. If SECOND is specified and <interval fractional
   seconds precision> is not specified, then an <interval fractional seconds precision> of 6 is implicit.
7) The precision of a field other than the <start field> or <single datetime field> is
    Case:
    a) If the field is not SECOND, then 2.
    b) Otherwise, 2 digits before the decimal point and the explicit or implicit <interval fractional seconds
       precision> after the decimal point.


Access Rules
    None.


General Rules
1) An item qualified by an <interval qualifier> contains the datetime fields identified by the <interval qualifier>.
    Case:
    a) If the <interval qualifier> specifies a <single datetime field>, then the <interval qualifier> identifies a
       single <primary datetime field>. Any reference to the most significant or least significant <primary
       datetime field> of the item refers to that <primary datetime field>.




498 Foundation (SQL/Foundation)
                                                                                                CD 9075-2:200x(E)
                                                                                           10.1 <interval qualifier>

    b) Otherwise, the <interval qualifier> identifies those datetime fields from <start field> to <end field>,
       inclusive.
2) An <interval leading field precision> specifies
    Case:
    a) If the <primary datetime field> is SECOND, then the number of decimal digits of precision before the
       specified or implied decimal point of the seconds <primary datetime field>.
    b) Otherwise, the number of decimal digits of precision of the first <primary datetime field>.
3) An <interval fractional seconds precision> specifies the number of decimal digits of precision following
   the specified or implied decimal point in the <primary datetime field> SECOND.
4) The length in positions of an item of type interval is computed as follows.
    Case:
    a) If the item is a year-month interval, then
        Case:
        i)      If the <interval qualifier> is a <single datetime field>, then the length in positions of the item
                is the implicit or explicit <interval leading field precision> of the <single datetime field>.
        ii)     Otherwise, the length in positions of the item is the implicit or explicit <interval leading field
                precision> of the <start field> plus 2 (the length of the <non-second primary datetime field>
